Author,Message,Timestamp
ropf,"Hello, BDSA students!",1690891760
adho,"Welcome to the course!",1690978778
adho,"I hope you had a good summer.",1690979858
ropf,"Cheeping cheeps on Chirp :)",1690981487
simon,"testing",1725262446
simon,"this goes to the database",1725272136
simon,"databases are fun",1725276075
simon,"super and candidate keys",1725276145
simon,"they have to be one of a kind",1725276189
simon,"i don't know i am just putting things in here now",1725276235
simon,"hello, world",1725344211
simon,"we're no strangers to love",1725359170
simon,"you know the rules and so do i",1725359237
simon,"a full commitment's what  i'm thinking of",1725359322
simon,"i just wanna tell you how i'm feeling",1725359420
simon,"gotta make you understand",1725359443
simon,"never gonna give you up",1725359482
simon,"never gonna let you down",1725359496
simon,"never gonna run around and desert you",1725359551
simon,"never gonna make you cry",1725359596
simon,"never gonna say goodbye",1725359612
simon,"never gonna tell a lie and hurt you",1725359643